,Start,filename
586,5,205_2b3_Ll_mc_AKGC417L
587,5,205_2b4_Pl_mc_AKGC417L
588,4,205_3b4_Al_mc_AKGC417L
589,4,205_3b4_Ar_mc_AKGC417L
590,4,205_3b4_Pl_mc_AKGC417L
591,4,205_3b4_Pr_mc_AKGC417L
592,5,205_4b2_Al_mc_AKGC417L
593,5,205_4b2_Ar_mc_AKGC417L
594,5,205_4b2_Lr_mc_AKGC417L
595,5,205_4b2_Pl_mc_AKGC417L
596,5,205_4b2_Pr_mc_AKGC417L
597,6,207_2b2_Al_mc_AKGC417L
598,6,207_2b2_Ar_mc_AKGC417L
599,6,207_2b2_Pl_mc_AKGC417L
600,6,207_2b2_Pr_mc_AKGC417L
601,6,207_2b2_Tc_mc_AKGC417L
602,6,207_2b3_Al_mc_AKGC417L
603,6,207_2b3_Ar_mc_AKGC417L
604,6,207_2b3_Pl_mc_AKGC417L
605,6,207_2b3_Pr_mc_AKGC417L
606,6,207_2b3_Tc_mc_AKGC417L
607,5,207_2b4_Al_mc_AKGC417L
608,5,207_2b4_Ar_mc_AKGC417L
609,5,207_2b4_Pl_mc_AKGC417L
610,5,207_2b4_Pr_mc_AKGC417L
611,5,207_2b4_Tc_mc_AKGC417L
612,9,207_3b2_Al_mc_AKGC417L
613,9,207_3b2_Ar_mc_AKGC417L
614,9,207_3b2_Lr_mc_AKGC417L
615,9,207_3b2_Pl_mc_AKGC417L
616,9,207_3b2_Pr_mc_AKGC417L
617,9,207_3b2_Tc_mc_AKGC417L
618,13,211_1p2_Ar_mc_AKGC417L
619,13,211_1p2_Pl_mc_AKGC417L
620,13,211_1p2_Pr_mc_AKGC417L
621,14,211_1p3_Ar_mc_AKGC417L
622,14,211_1p5_Ar_mc_AKGC417L
623,13,211_2p2_Tc_mc_AKGC417L
624,16,211_2p3_Tc_mc_AKGC417L
625,15,211_2p4_Tc_mc_AKGC417L
626,6,213_1p2_Al_mc_AKGC417L
627,6,213_1p2_Ar_mc_AKGC417L
628,6,213_1p2_Lr_mc_AKGC417L
629,6,213_1p2_Pl_mc_AKGC417L
630,6,213_1p2_Pr_mc_AKGC417L
631,6,213_1p2_Tc_mc_AKGC417L
632,7,213_1p3_Al_mc_AKGC417L
633,7,213_1p3_Ar_mc_AKGC417L
634,7,213_1p3_Pl_mc_AKGC417L
635,7,213_1p3_Pr_mc_AKGC417L
636,6,213_1p5_Al_mc_AKGC417L
637,6,213_1p5_Ar_mc_AKGC417L
638,6,213_1p5_Pl_mc_AKGC417L
639,6,213_1p5_Pr_mc_AKGC417L
640,6,213_1p5_Tc_mc_AKGC417L
641,7,213_2p2_Al_mc_AKGC417L
642,7,213_2p2_Ar_mc_AKGC417L
643,7,213_2p2_Pl_mc_AKGC417L
644,7,213_2p2_Pr_mc_AKGC417L
645,7,213_2p2_Tc_mc_AKGC417L
